hanja_unicode,hangul_eumga
U+26EE1,추
U+26EE2,도
U+26EE3,래
U+26EE5,비
U+26EE6,도
U+26EE7,환
U+26EE8,고
U+26F0A,릉
U+26F11,숙
U+26F12,삼
U+26F21,지
U+26F22,설
U+26F23,욱
U+26F24,렵
U+26F29,삽
U+26F2A,무
U+26F2B,거
U+26F2C,저
U+26F2E,간
U+26F2F,수
U+26F31,전
U+26F37,격
U+26F38,호
U+26F39,품
U+26F3B,미
U+26F3C,어
U+26F3D,기
U+26F3F,돈
U+26F40,오
U+26F42,륙
U+26F44,전
U+26F45,하
U+26F46,얼
U+26F47,건
U+26F48,유
U+26F49,담
U+26F4A,화
U+26F4B,구
U+26F4C,복
U+26F4D,정
U+26F4F,부
U+26F50,훼
U+26F51,준
U+26F52,적
U+26F53,경
U+26F56,균
U+26F57,불
U+26F59,손
U+26F5A,얼
U+26F5B,구
U+26F5C,담
U+26F5D,라
U+26F5F,편
U+26F60,오
U+26F61,모
U+26F63,관
U+26F64,협
U+26F65,진
U+26F66,만
U+26F68,교
U+26F69,유
U+26F6A,복
U+26F6D,함
U+26F6E,복
U+26F71,장
U+26F75,얼
U+26F77,전
U+26F78,하
U+26F79,모
U+26F7B,보
U+26F86,액
U+26F90,람
U+26F92,말
U+26F94,구
U+26F95,복
U+26F96,밀
U+26FA6,얼
U+26FA8,얼
U+26FAD,방
U+26FAE,간
U+26FAF,록
U+26FB1,초
U+26FB3,렵
U+26FB4,번
U+26FBA,요
U+26FBC,구
U+26FBE,요
U+26FBF,정
U+26FC0,저
U+26FC2,연
U+26FC3,초
U+26FC4,창
U+26FC5,빙
U+26FC6,탕
U+26FC8,약
U+26FC9,준
U+26FCA,로
U+26FCD,박
U+26FCE,찰
U+26FCF,몽
U+26FD0,절
U+26FD1,장
U+26FD2,진
U+26FD3,격
U+26FD4,폐
U+26FD5,초
U+26FD6,록
U+26FD7,모
U+26FDA,답
U+26FDC,빈
U+26FE0,숙
U+26FE2,몽
U+26FE3,호
U+26FE4,축
U+26FE5,유
U+26FE8,치
U+27003,극
U+27004,창
U+27005,멸
U+27006,몽
U+27009,조
U+2700D,곡
U+27017,치
U+27019,경
U+27020,제
U+27021,잠
U+27022,섭
U+27023,수
U+27024,치
U+27026,로
U+27027,맹
U+27028,렵
U+2702C,슬
U+2702D,번
U+2702E,부
U+2702F,심
U+27030,제
U+27032,열
U+27033,사
U+27034,부
U+27038,복
U+2703A,혈
U+2703C,설
U+2703E,제
U+27040,간
U+27041,양
U+27042,수
U+27043,축
U+27044,전
U+27045,증
U+27046,증
U+27048,얼
U+2704A,맹
U+2704C,몽
U+2704D,조
U+27054,보
U+27055,평
U+27056,축
U+27057,총
U+27058,심
U+27067,견
U+2707C,수
U+2707D,릉
U+2707E,루
U+27082,전
U+27083,함
U+27084,담
U+27085,삼
U+27088,조
U+27089,파
U+2708B,빙
U+2708C,순
U+2708D,손
U+2708F,료
U+27091,천
U+27092,착
U+27093,치
U+27095,모
U+27096,금
U+27099,석
U+2709A,저
U+2709B,맹
U+2709D,멸
U+2709E,섬
U+270A1,맹
U+270A5,장
U+270A6,누
U+270A7,만
U+270AD,누
U+270B0,신
U+270B1,궐
U+270B2,국
U+270B3,전
U+270B4,환
U+270B5,번
U+270CD,기
U+270CE,설
U+270CF,잠
U+270D0,척
U+270D2,루
U+270D3,국
U+270D4,탁
U+270D5,건
U+270D6,섬
U+270D7,고
U+270D8,조
U+270D9,한
U+270DA,수
U+270DB,구
U+270DC,경
U+270DF,익
U+270E0,유
U+270E1,조
U+270E3,곤
U+270E5,예
U+270E7,미
U+270E9,의
U+270EB,자
U+270EC,로
U+270ED,화
U+270EF,얼
U+270F3,설
U+270FA,무
U+270FB,색
U+2710D,교
U+2710E,요
U+2710F,복
U+27111,궤
U+27113,동
U+27115,직
U+2711A,리
U+2711B,국
U+2711D,착
U+2711E,역
U+2711F,천
U+27120,첩
U+27121,초
U+27122,삼
U+27123,소
U+27129,조
U+2712A,화
U+2712B,번
U+27136,란
U+27137,역
U+27139,식
U+2713A,전
U+2713C,등
U+2713D,찬
U+2713E,피
U+2713F,라
U+27140,찬
U+27141,강
U+27142,조
U+27144,기
U+27145,화
U+27146,견
U+27147,견
U+27149,궁
U+2714B,영
U+2714D,양
U+2714E,속
U+2714F,려
U+27153,궁
U+27156,역
U+27158,누
U+27159,의
U+2715D,조
U+2715E,취
U+2715F,첩
U+27169,섬
U+2716A,준
U+2716E,려
U+2716F,리
U+27170,호
U+27171,제
U+27178,담
U+2717A,낭
U+2717B,연
U+2717C,양
U+2717D,해
U+2717E,문
U+27180,조
U+27181,총
U+27182,참
U+27187,견
U+27188,의
U+2718A,별
U+2718B,연
U+27194,낭
U+27197,해
U+2719C,후
U+2719D,학
U+2719E,호
U+2719F,효
U+271A1,축
U+271A2,호
U+271A3,로
U+271A4,의
U+271A5,합
U+271A6,을
U+271A7,학
U+271A8,로
U+271A9,학
U+271AA,호
U+271AB,을
U+271AF,혹
U+271B1,학
U+271B8,추
U+271B9,오
U+271BA,령
U+271BB,고
U+271BC,종
U+271BD,멱
U+271BE,거
U+271BF,용
U+271C1,호
U+271C2,호
U+271C3,반
U+271C4,로
U+271C5,멱
U+271C8,조
U+271CD,하
U+271CF,로
U+271D3,열
U+271D4,개
U+271DB,호
U+271DC,계
U+271DD,숙
U+271DE,강
U+271DF,주
U+271E0,
U+271E1,고
U+271E3,조
U+271E4,처
U+271E5,반
U+271E7,치
U+271F0,혹
U+271F2,홍
U+271FB,멱
U+271FC,호
U+271FD,거
U+271FE,휴
U+271FF,조
U+27200,령
U+27201,함
U+27206,종
U+27207,반
U+27209,패
U+2720C,격
U+2720E,격
U+27211,격
U+27217,격
U+27218,려
U+2721C,등
U+2721D,알
U+2721E,닉
U+2721F,닉
U+27220,조
U+27222,팔
U+27227,맹
U+27229,특
U+2722A,천
U+2722D,올
U+27232,슬
U+2723C,석
U+2723E,권
U+2723F,망
U+27240,치
U+27243,윤
U+27244,면
U+27245,이
U+27248,부
U+27249,독
U+2724C,치
U+2724E,현
U+2724F,잠
U+27253,두
U+27254,홍
U+27258,치
U+27260,자
U+27261,용
U+27262,혈
U+27267,
U+27268,공
U+2726A,가
U+2726C,문
U+27272,력
U+27274,밀
U+27276,주
U+27277,서
U+27278,부
U+27281,월
U+27285,괴
U+27287,특
U+27288,문
U+2728F,해
U+27294,연
U+27297,이
U+2729A,동
U+2729D,학
U+272A1,공
U+272A2,찰
U+272A7,합
U+272AD,인
U+272B0,이
U+272B1,타
U+272B2,전
U+272B7,
U+272B8,자
U+272BD,행
U+272BF,렬
U+272C8,치
U+272C9,계
U+272CA,사
U+272CB,오
U+272CD,석
U+272D2,동
U+272D7,지
U+272D8,제
U+272DB,구
U+272DC,슬
U+272DD,접
U+272E0,리
U+272E4,겁
U+272EC,사
U+272EF,공
U+272F1,잠
U+272F3,공
U+27301,조
U+27303,잡
U+27304,압
U+27306,공
U+27308,부
U+27309,륙
U+2730A,사
U+2730E,전
U+2730F,답
U+27311,굴
U+27312,역
U+27313,부
U+27318,비
U+2731B,부
U+2731C,장
U+27321,슬
U+27328,석
U+27329,잠
U+2732D,호
U+27332,지
U+27333,비
U+27334,기
U+27335,렬
U+2733D,별
U+27341,섭
U+27352,천
U+27353,솔
U+27357,학
U+27358,유
U+27359,범
U+2735B,용
U+2735D,제
U+2735E,악
U+27362,연
U+27367,함
U+2736A,우
U+2736B,위
U+2736D,천
U+2736F,풍
U+27372,편
U+27374,련
U+2737C,렬
U+2737D,의
U+27380,석
U+27381,개
U+27384,무
U+27394,망
U+27395,왕
U+27396,치
U+27397,과
U+27398,연
U+27399,각
U+2739F,랑
U+273A1,궁
U+273A2,특
U+273A4,손
U+273A6,공
U+273A8,지
U+273AE,조
U+273AF,결
U+273B6,기
U+273B7,교
U+273B8,교
U+273BC,요
U+273BE,략
U+273BF,질
U+273C4,제
U+273C6,두
U+273CA,감
U+273CB,추
U+273D1,병
U+273D2,공
U+273D4,지
U+273D8,반
U+273D9,강
U+273DA,혹
U+273DD,제
U+273E5,절
U+273E7,혜
U+273EB,쇄
U+273EC,치
U+273EE,양
U+273F8,상
U+273FE,닐
U+273FF,축
U+27400,상
U+27402,식
U+27405,저
U+27407,위
U+27408,촉
U+27409,지
U+2740B,략
U+2740D,용
U+2740F,지
U+27411,략
U+27414,습
U+27416,련
U+27417,선
U+27419,무
U+2741A,자
U+2741B,복
U+2741D,두
U+2741F,무
U+27421,혹
U+2742C,홍
U+2742D,석
U+27431,
U+27432,섬
U+27434,축
U+27440,략
U+27443,오
U+27445,월
U+27446,종
U+27449,부
U+2744D,화
U+2744F,촉
U+27450,
U+27452,돈
U+27453,서
U+27455,오
U+27456,자
U+27457,녕
U+27459,축
U+2745A,한
U+2745B,소
U+2745D,천
U+27463,요
U+27464,주
U+2746A,반
U+2746B,조
U+2746E,연
U+2746F,잠
U+27471,철
U+27478,종
U+27480,별
U+27481,서
U+27482,부
U+27483,양
U+2748E,아
U+2748F,신
U+27492,봉
U+27494,구
U+27496,과
U+27498,과
U+2749D,전
U+2749E,위
U+2749F,종
U+274A2,슬
U+274A3,얼
U+274A5,오
U+274A6,칩
U+274A7,밀
U+274A9,당
U+274AA,면
U+274AE,조
U+274B1,옹
U+274B2,렴
U+274BB,해
U+274BC,계
U+274BD,뢰
U+274BF,적
U+274C0,앵
U+274C1,애
U+274C8,휴
U+274CC,영
U+274CE,비
U+274D0,렵
U+274D4,청
U+274D5,동
U+274D8,단
U+274E1,멸
U+274E2,문
U+274E8,멸
U+274E9,잔
U+274EA,은
U+274EB,밀
U+274F1,언
U+274F2,양
U+274F4,정
U+274F5,채
U+274FE,휴
U+274FF,모
U+27506,비
U+27508,견
U+2750C,리
U+2750D,휴
U+27510,채
U+27516,소
U+27517,혈
U+27518,현
U+2751D,력
U+2751E,원
U+2751F,등
U+27521,전
U+27522,전
U+27525,유
U+27527,방
U+2752E,의
U+27530,전
U+27531,채
U+27532,명
U+2753A,채
U+2753C,아
U+27543,참
U+27544,응
U+27545,령
U+27546,희
U+27547,선
U+27548,위
U+27549,계
U+2754B,약
U+2754D,영
U+2754E,거
U+2754F,얼
U+27550,조
U+27552,비
U+27559,정
U+2755B,타
U+2755C,잠
U+2755D,녕
U+2755E,위
U+27560,종
U+27561,복
U+27564,막
U+27565,맥
U+27566,타
U+27568,장
U+2756B,류
U+2756E,리
U+2756F,리
U+27571,할
U+27572,전
U+27573,라
U+27576,의
U+27577,준
U+2757C,허
U+2757D,잠
U+2757E,절
U+2757F,비
U+27584,려
U+27585,밀
U+27587,옹
U+27588,비
U+2758B,담
U+27596,만
U+27599,현
U+2759A,부
U+2759C,령
U+275A1,절
U+275A7,정
U+275A8,정
U+275A9,뉵
U+275AA,경
U+275AB,결
U+275AC,황
U+275AD,황
U+275AE,암
U+275B3,도
U+275B4,맥
U+275B5,만
U+275B6,담
U+275B8,맹
U+275B9,맥
U+275BA,담
U+275BB,괵
U+275BC,구
U+275BD,맹
U+275BF,정
U+275C1,진
U+275C2,녁
U+275C6,증
U+275C7,기
U+275C8,
U+275C9,포
U+275CC,호
U+275CE,저
U+275D0,감
U+275D1,주
U+275D2,기
U+275D4,최
U+275D5,농
U+275D6,엽
U+275D7,뉵
U+275DD,궤
U+275E1,도
U+275E6,형
U+275E8,어
U+275E9,랍
U+275EC,미
U+275F1,술
U+275F3,현
U+275F8,천
U+275F9,흠
U+275FC,휘
U+275FF,솔
U+27606,구
U+27608,료
U+27609,예
U+2760B,반
U+2760D,강
U+2760E,우
U+2760F,궁
U+27610,탁
U+27612,반
U+27619,반
U+2761A,우
U+2761D,표
U+2761E,두
U+27620,분
U+27621,표
U+27622,호
U+27623,주
U+27624,구
U+27625,뉴
U+27626,표
U+27627,기
U+27628,조
U+27629,조
U+2762A,사
U+2762B,력
U+2762C,반
U+2762D,금
U+2762E,흉
U+27630,표
U+27636,구
U+27637,개
U+2763D,나
U+2763F,정
U+27640,랍
U+27642,발
U+27643,아
U+27647,용
U+2764C,포
U+2764D,질
U+27651,아
U+27653,조
U+27656,호
U+27658,포
U+2765B,포
U+2765C,장
U+2765E,적
U+27660,수
U+27661,역
U+27662,식
U+27663,제
U+27664,타
U+27667,간
U+27668,임
U+2766A,회
U+2766B,간
U+2766C,력
U+27674,계
U+27675,력
U+27676,우
U+27677,렬
U+27678,경
U+27679,화
U+27680,목
U+27681,
U+27682,롱
U+27684,아
U+27685,랑
U+27686,비
U+27688,기
U+27689,준
U+2768A,첩
U+2768C,장
U+2768D,구
U+2768F,착
U+27695,이
U+2769D,재
U+276AB,천
U+276AC,공
U+276AE,조
U+276B3,제
U+276B7,외
U+276BA,사
U+276C1,제
U+276C2,고
U+276C3,곤
U+276C4,삼
U+276CF,자
U+276D0,악
U+276D1,인
U+276D2,체
U+276D3,건
U+276D6,이
U+276D8,극
U+276DA,외
U+276DB,금
U+276DC,봉
U+276DD,종
U+276DE,호
U+276E1,삼
U+276E2,치
U+276E3,가
U+276E5,구
U+276E6,낭
U+276E7,치
U+276E8,예
U+276E9,구
U+276EA,할
U+276EB,호
U+276EF,렬
U+276F2,예
U+276F8,추
U+276FA,지
U+276FB,삭
U+276FC,사
U+276FF,력
U+27702,사
U+27707,옹
U+27713,화
U+27715,체
U+2771E,만
U+2771F,예
U+27720,솔
U+27723,조
U+27724,예
U+27725,척
U+27726,속
U+27727,창
U+2772D,촉
U+2772F,포
U+27737,위
U+27738,쇠
U+2773C,첩
U+2773D,선
U+27742,하
U+27743,결
U+27744,유
U+27746,체
U+27747,비
U+27748,초
U+2774A,식
U+2774B,퇴
U+2774D,타
U+2774F,력
U+27750,체
U+27751,전
U+27752,횡
U+27753,담
U+27754,거
U+27755,위
U+27756,위
U+27758,포
U+27759,저
U+2775B,괴
U+2775F,창
U+27760,산
U+27761,답
U+27763,전
U+27770,오
U+27771,건
U+27772,거
U+27776,갈
U+27778,옹
U+27779,라
U+2777C,표
U+2777F,강
U+27780,수
U+27782,양
U+27783,벽
U+2778C,상
U+2778E,은
U+2778F,여
U+27790,탁
U+27791,몽
U+27792,혹
U+27793,자
U+27794,개
U+27795,렵
U+27797,탁
U+2779A,용
U+2779B,축
U+2779C,양
U+2779D,자
U+2779E,웅
U+277A3,염
U+277A4,호
U+277A7,표
U+277A9,절
U+277AA,랍
U+277AB,수
U+277AD,뢰
U+277AF,포
U+277B0,축
U+277B2,석
U+277B7,회
U+277B8,수
U+277BA,속
U+277BD,지
U+277C2,강
U+277C3,휴
U+277C4,양
U+277C6,말
U+277C8,표
U+277C9,간
U+277CA,박
U+277CC,라
U+277CD,피
U+277CE,축
U+277CF,곤
U+277D0,견
U+277D1,건
U+277D2,농
U+277D4,조
U+277D6,삼
U+277D7,곤
U+277D8,낭
U+277D9,령
U+277DA,견
U+277DC,고
U+277E0,명
U+277E3,고
U+277E7,압
U+277E8,현
U+277EC,허
U+277F1,복
U+277F3,패
U+277F5,복
U+277FD,파
U+277FF,성
U+27802,곡
U+27803,복
U+27806,완
U+27807,아
U+27808,차
U+27809,시
U+2780B,극
U+2780D,친
U+2780F,액
U+27811,모
U+27812,현
U+27813,막
U+27814,각
U+2781A,혼
U+2781C,시
U+2781D,진
U+2781E,액
U+2781F,미
U+27820,미
U+27823,별
U+27824,비
U+27826,진
U+2782A,척
U+2782C,황
U+2782D,각
U+27834,치
U+27836,우
U+27838,친
U+27839,규
U+2783A,규
U+2783C,고
U+2783D,요
U+2783E,부
U+2783F,침
U+27842,렴
U+27846,침
U+27847,이
U+2784B,애
U+2784C,간
U+2784D,동
U+2784E,예
U+2784F,세
U+27850,적
U+27851,구
U+27853,라
U+27858,친
U+2785C,료
U+2785D,전
U+2785F,경
U+27860,렴
U+27862,선
U+27863,추
U+27864,편
U+27865,탕
U+27866,규
U+27868,제
U+2786B,계
U+2786E,상
U+2786F,계
U+27875,간
U+27876,생
U+27877,요
U+27878,두
U+27879,유
U+2787A,기
U+2787B,전
U+2787C,효
U+2787D,뢰
U+2787E,요
U+2787F,친
U+27882,예
U+27883,루
U+27884,표
U+27886,탕
U+2788B,로
U+2788C,고
U+27890,증
U+27892,미
U+27893,미
U+27898,빈
U+2789A,근
U+2789B,영
U+2789C,번
U+278A7,유
U+278AA,관
U+278AC,효
U+278B2,각
U+278B4,형
U+278B6,촉
U+278B7,차
U+278B8,강
U+278BB,촉
U+278BC,착
U+278BD,와
U+278BE,기
U+278C0,치
U+278C1,탐
U+278C3,파
U+278C4,치
U+278C7,곡
U+278C9,착
U+278CA,근
U+278CB,개
U+278CC,교
U+278CD,탐
U+278CE,저
U+278D0,기
U+278D1,겸
U+278D2,거
U+278D4,학
U+278D5,수
U+278D6,타
U+278D7,고
U+278D9,곤
U+278DB,사
U+278DC,저
U+278DF,이
U+278E2,혼
U+278E3,파
U+278E6,교
U+278E8,치
U+278E9,희
U+278EC,의
U+278EE,추
U+278EF,서
U+278F4,잔
U+278F5,론
U+278F7,주
U+278FA,낙
U+278FB,거
U+278FE,치
U+278FF,성
U+27900,경
U+27901,릉
U+2790E,훤
U+2790F,집
U+27910,과
U+27915,추
U+27916,외
U+27917,단
U+27918,제
U+27919,수
U+2791A,경
U+2791B,진
U+2791D,구
U+2791E,방
U+2791F,희
U+27920,설
U+27921,치
U+27927,치
U+27928,간
U+2792B,치
U+2792C,단
U+2792F,괵
U+27931,성
U+27932,저
U+27934,학
U+27935,갱
U+27936,저
U+2793C,궐
U+2793D,왁
U+2793E,결
U+2793F,살
U+27940,필
U+27941,휴
U+27942,류
U+27944,
U+27945,휴
U+27946,속
U+27948,감
U+27949,상
U+2794B,악
U+2794C,광
U+2794D,표
U+2794E,결
U+2794F,휴
U+27951,필
U+27953,참
U+27955,자
U+27958,촉
U+2795A,불
U+2795D,사
U+2795E,탄
U+2795F,막
U+27961,탄
U+27962,과
U+27965,훈
U+27966,와
U+27968,예
U+27969,우
U+2796A,현
U+2796B,준
U+2796E,호
U+2796F,호
U+27970,잉
U+27971,부
U+27973,시
U+27974,앙
U+27975,과
U+27976,광
U+27978,음
U+2797B,굉
U+2797C,운
U+2797D,기
U+2797E,식
U+2797F,훈
U+27980,나
U+27982,결
U+27983,서
U+27984,씨
U+2798E,하
U+2798F,준
U+27990,연
U+27991,항
U+27992,저
U+27998,망
U+27999,흉
U+2799A,저
U+2799C,진
U+2799D,호
U+2799E,
U+2799F,범
U+279A0,액
U+279A3,녕
U+279A5,모
U+279A6,염
U+279A7,타
U+279AA,변
U+279AB,이
U+279AC,변
U+279AE,나
U+279AF,잉
U+279B1,우
U+279B8,은
U+279BA,저
U+279BD,진
U+279BE,결
U+279C1,원
U+279C2,진
U+279C3,기
U+279C4,망
U+279C7,타
U+279C8,뢰
U+279C9,탁
U+279CB,례
U+279CC,적
U+279CD,신
U+279CE,롱
U+279CF,야
U+279D0,술
U+279D2,자
U+279D4,주
U+279D6,구
U+279D7,흉
U+279D9,고
U+279DA,산
U+279DB,염
U+279DC,망
U+279DE,고
U+279DF,기
U+279E0,초
U+279E1,송
U+279E2,황
U+279E3,흉
U+279E9,적
U+279EA,산
U+279EB,저
U+279F0,지
U+279F1,록
U+279F2,질
U+279F3,과
U+279F6,도
U+279F7,구
U+279F8,별
U+279F9,혜
U+279FA,비
U+279FB,
U+279FC,의
U+279FE,회
U+279FF,교
U+27A00,좌
U+27A01,차
U+27A02,하
U+27A03,혁
U+27A04,와
U+27A05,선
U+27A07,치
U+27A09,망
U+27A0A,자
U+27A0B,활
U+27A0C,보
U+27A0D,혜
U+27A17,점
U+27A18,형
U+27A19,조
U+27A1A,녈
U+27A1D,형
U+27A1E,혜
U+27A1F,압
U+27A21,신
U+27A24,녈
U+27A25,회
U+27A27,회
U+27A28,밀
U+27A29,전
U+27A2A,타
U+27A2B,행
U+27A2C,비
U+27A2D,감
U+27A2E,퇴
U+27A2F,첩
U+27A30,제
U+27A32,오
U+27A33,착
U+27A35,갑
U+27A36,요
U+27A39,록
U+27A3A,식
U+27A3C,신
U+27A3D,부
U+27A3E,섬
U+27A42,방
U+27A43,충
U+27A44,무
U+27A46,망
U+27A47,훤
U+27A4A,과
U+27A51,서
U+27A52,무
U+27A53,홀
U+27A54,흔
U+27A55,녕
U+27A56,초
U+27A58,후
U+27A5B,순
U+27A5E,추
U+27A5F,총
U+27A60,풍
U+27A62,자
U+27A63,노
U+27A64,회
U+27A65,리
U+27A66,극
U+27A67,탁
U+27A68,후
U+27A69,후
U+27A6A,총
U+27A6B,
U+27A6C,은
U+27A6D,타
U+27A6F,소
U+27A71,병
U+27A72,랄
U+27A73,사
U+27A74,치
U+27A75,변
U+27A76,가
U+27A77,원
U+27A78,암
U+27A7A,간
U+27A7B,추
U+27A7C,치
U+27A7D,순
U+27A7E,감
U+27A7F,선
U+27A80,주
U+27A82,순
U+27A83,방
U+27A84,기
U+27A85,노
U+27A86,가
U+27A87,제
U+27A88,전
U+27A94,변
U+27A95,하
U+27A96,계
U+27A9A,
U+27A9C,소
U+27A9D,승
U+27A9E,합
U+27A9F,답
U+27AA0,질
U+27AA2,희
U+27AA3,증
U+27AA4,건
U+27AA5,제
U+27AA6,탑
U+27AA8,마
U+27AA9,식
U+27AAB,비
U+27AAD,류
U+27AAF,견
U+27AB0,차
U+27AB1,순
U+27AB3,시
U+27AB4,광
U+27AB6,발
U+27AB7,서
U+27AB9,하
U+27ABA,론
U+27ABB,보
U+27ABF,강
U+27ACB,소
U+27ACE,자
U+27AD0,서
U+27AD3,로
U+27AD7,차
U+27AD8,경
U+27AD9,경
U+27ADA,체
U+27ADB,양
U+27ADC,기
U+27ADD,사
U+27ADE,루
U+27ADF,혜
U+27AE0,기
U+27AE1,질
U+27AE2,망
U+27AE3,속
U+27AE4,필
U+27AE5,암
U+27AE6,예
U+27AE7,암
U+27AE8,겸
U+27AE9,만
U+27AEB,함
U+27AEC,리
U+27AED,보
U+27AEE,병
U+27AEF,차
U+27AF0,첩
U+27AF2,편
U+27AF7,속
U+27AF8,피
U+27AF9,선
U+27AFA,시
U+27AFF,탐
U+27B01,호
U+27B02,하
U+27B03,삽
U+27B04,사
U+27B06,선
U+27B08,흡
U+27B0B,발
U+27B0C,암
U+27B0D,적
U+27B0E,력
U+27B0F,모
U+27B10,누
U+27B11,차
U+27B15,고
U+27B1E,운
U+27B20,칠
U+27B21,수
U+27B22,책
U+27B23,식
U+27B24,종
U+27B28,홰
U+27B29,잡
U+27B2A,곤
U+27B2B,전
U+27B2F,건
U+27B30,향
U+27B32,굴
U+27B33,역
U+27B34,위
U+27B35,하
U+27B36,류
U+27B39,누
U+27B3F,삽
U+27B40,별
U+27B41,오
U+27B42,철
U+27B44,초
U+27B45,망
U+27B46,요
U+27B47,면
U+27B48,녕
U+27B49,진
U+27B4A,몽
U+27B4B,지
U+27B4D,추
U+27B4E,복
U+27B51,괘
U+27B52,예
U+27B53,영
U+27B54,등
U+27B56,의
U+27B58,보
U+27B5A,강
U+27B5C,려
U+27B5D,살
U+27B5E,렵
U+27B5F,지
U+27B60,사
U+27B61,매
U+27B62,당
U+27B63,괵
U+27B65,락
U+27B66,현
U+27B67,서
U+27B69,근
U+27B6A,액
U+27B6B,순
U+27B6C,괘
U+27B6D,응
U+27B73,하
U+27B74,현
U+27B75,매
U+27B77,해
U+27B78,빈
U+27B79,제
U+27B7A,순
U+27B7B,함
U+27B7C,친
U+27B7D,선
U+27B7E,회
U+27B7F,변
U+27B80,변
U+27B83,연
U+27B84,획
U+27B85,답
U+27B86,앵
U+27B87,매
U+27B88,건
U+27B89,화
U+27B8D,암
U+27B8E,건
U+27B90,은
U+27B91,탑
U+27B92,희
U+27B97,류
U+27B98,원
U+27B99,착
U+27B9A,매
U+27B9D,빈
U+27B9E,확
U+27B9F,선
U+27BA0,논
U+27BA3,경
U+27BA4,람
U+27BA6,자
U+27BA7,란
U+27BA8,양
U+27BA9,섭
U+27BAB,갹
U+27BAD,극
U+27BAE,천
U+27BAF,횡
U+27BB0,함
U+27BB3,함
U+27BB4,행
U+27BB8,학
U+27BBB,효
U+27BBC,제
U+27BBF,사
U+27BC0,영
U+27BC6,활
U+27BCA,극
U+27BCB,하
U+27BCD,로
U+27BCE,간
U+27BD0,만
U+27BD2,증
U+27BD3,하
U+27BD5,준
U+27BD6,준
U+27BD7,혜
U+27BD8,함
U+27BD9,령
U+27BDA,두
U+27BDC,두
U+27BDD,두
U+27BDE,두
U+27BE0,두
U+27BE1,완
U+27BE4,두
U+27BE8,두
U+27BE9,촉
U+27BEB,정
U+27BED,등
U+27BEE,풍
U+27BF0,감
U+27BF1,욱
U+27BF2,래
U+27BF3,완
U+27BF4,수
U+27BF7,근
U+27BF8,목
U+27BF9,음
U+27BFE,동
U+27BFF,비
U+27C04,단
U+27C05,질
U+27C06,필
U+27C07,여
U+27C08,목
U+27C09,로
U+27C0A,전
U+27C0B,렴
U+27C0D,등
U+27C0F,변
U+27C10,등
U+27C11,호
U+27C13,렵
U+27C15,각
U+27C18,담
U+27C19,기
U+27C1A,염
U+27C1F,염
U+27C20,렵
U+27C21,력
U+27C23,훈
U+27C24,쌍
U+27C25,등
U+27C29,청
U+27C2A,한
U+27C2B,촉
U+27C2C,시
U+27C2D,돈
U+27C2F,웅
U+27C30,우
U+27C31,몰
U+27C36,역
U+27C37,무
U+27C38,애
U+27C39,날
U+27C3B,령
U+27C3C,상
U+27C3D,시
U+27C3E,령
U+27C3F,애
U+27C40,선
U+27C43,시
U+27C44,간
U+27C46,산
U+27C47,사
U+27C49,회
U+27C4A,율
U+27C4D,종
U+27C4F,의
U+27C50,효
U+27C54,돈
U+27C55,역
U+27C56,환
U+27C57,간
U+27C58,매
U+27C5A,견
U+27C5B,추
U+27C5F,간
U+27C61,강
U+27C62,령
U+27C63,몰
U+27C64,려
U+27C69,변
U+27C6A,주
U+27C6C,유
U+27C6E,돈
U+27C6F,돈
U+27C70,탁
U+27C71,해
U+27C72,희
U+27C73,홰
U+27C74,명
U+27C76,봉
U+27C7B,멱
U+27C7C,만
U+27C7F,용
U+27C80,견
U+27C81,이
U+27C82,린
U+27C86,위
U+27C87,혹
U+27C88,수
U+27C8B,거
U+27C8C,삽
U+27C8D,몽
U+27C8E,몽
U+27C90,박
U+27C95,루
U+27C99,령
U+27C9D,위
U+27C9E,예
U+27C9F,곤
U+27CA1,력
U+27CA2,탁
U+27CA4,옹
U+27CA7,파
U+27CA8,견
U+27CA9,학
U+27CAA,학
U+27CAC,사
U+27CAD,좌
U+27CAE,잔
U+27CB1,앙
U+27CB2,호
U+27CB4,동
U+27CB5,거
U+27CB6,복
U+27CB7,휴
U+27CBA,피
U+27CBB,재
U+27CBD,거
U+27CBE,산
U+27CBF,구
U+27CC0,표
U+27CC1,이
U+27CC4,신
U+27CC5,사
U+27CCA,해
U+27CCD,소
U+27CCF,비
U+27CD4,환
U+27CD9,사
U+27CDC,주
U+27CDF,래
U+27CE1,사
U+27CE2,곤
U+27CE5,래
U+27CE6,노
U+27CE8,요
U+27CEA,위
U+27CEB,유
U+27CEC,미
U+27CED,원
U+27CF0,휘
U+27CF2,단
U+27CF3,설
U+27CFC,비
U+27D00,비
U+27D01,치
U+27D03,참
U+27D04,용
U+27D05,상
U+27D08,경
U+27D0A,환
U+27D0C,복
U+27D0D,분
U+27D0F,학
U+27D10,치
U+27D11,예
U+27D12,희
U+27D13,노
U+27D16,예
U+27D17,옹
U+27D19,노
U+27D1B,해
U+27D1D,만
U+27D20,력
U+27D21,달
U+27D22,흔
U+27D24,복
U+27D25,배
U+27D26,화
U+27D27,조
U+27D29,파
U+27D2A,쇄
U+27D2B,득
U+27D2C,인
U+27D2D,섬
U+27D32,쇄
U+27D33,사
U+27D35,무
U+27D36,재
U+27D37,폄
U+27D38,탐
U+27D39,세
